[0m[ INFO] [1432143020.683865215]: Staring communication with FL Motor Controller node.[0m
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
22166,25000,5
